id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_application_portal,waqf.support.application.portal,model_waqf_support_application,waqf_registry.group_portal_beneficiary,1,1,1,0
access_application_officer,waqf.support.application.officer,model_waqf_support_application,waqf_registry.group_case_officer,1,1,1,0
access_application_committee,waqf.support.application.committee,model_waqf_support_application,waqf_registry.group_committee_member,1,1,0,0
access_application_finance,waqf.support.application.finance,model_waqf_support_application,waqf_registry.group_finance,1,1,0,0
access_application_auditor,waqf.support.application.auditor,model_waqf_support_application,waqf_registry.group_auditor_readonly,1,0,0,0
access_line_portal,waqf.application.line.portal,model_waqf_application_line,waqf_registry.group_portal_beneficiary,1,1,1,1
access_line_officer,waqf.application.line.officer,model_waqf_application_line,waqf_registry.group_case_officer,1,1,1,1
access_line_committee,waqf.application.line.committee,model_waqf_application_line,waqf_registry.group_committee_member,1,0,0,0
access_line_finance,waqf.application.line.finance,model_waqf_application_line,waqf_registry.group_finance,1,0,0,0
access_line_auditor,waqf.application.line.auditor,model_waqf_application_line,waqf_registry.group_auditor_readonly,1,0,0,0
access_approval_officer,waqf.application.approval.officer,model_waqf_application_approval,waqf_registry.group_case_officer,1,1,1,0
access_approval_committee,waqf.application.approval.committee,model_waqf_application_approval,waqf_registry.group_committee_member,1,1,1,0
access_approval_finance,waqf.application.approval.finance,model_waqf_application_approval,waqf_registry.group_finance,1,0,0,0
access_approval_auditor,waqf.application.approval.auditor,model_waqf_application_approval,waqf_registry.group_auditor_readonly,1,0,0,0
access_disbursement_officer,waqf.disbursement.officer,model_waqf_disbursement,waqf_registry.group_case_officer,1,0,0,0
access_disbursement_finance,waqf.disbursement.finance,model_waqf_disbursement,waqf_registry.group_finance,1,1,1,1
access_disbursement_auditor,waqf.disbursement.auditor,model_waqf_disbursement,waqf_registry.group_auditor_readonly,1,0,0,0